# GAH実行結果

run: "cancellation-runtime"
実行状態: CANCELLED
CI照会のAssurance: UNKNOWN
保存時のAssurance: UNKNOWN
現在のCI利用: 不可 / 終了値 3

用途: ["UC-CI"]
プロファイル: "full"
評価範囲Control: ["fixture-C01", "fixture-C02", "fixture-C03", "fixture-C04", "fixture-C05", "fixture-C06", "fixture-C07", "fixture-C08", "fixture-C09", "fixture-C10", "fixture-F01", "fixture-F02", "fixture-F03", "fixture-F04", "fixture-F05"]

| 時刻（UTC） | 値 |
|---|---|
| 基準時刻 | 2026-09-12T05:19:47+00:00 (epoch 1789190387) |
| 観測時刻 | 2026-09-12T05:00:22+00:00 (epoch 1789189222) |
| Evidence有効期限 | 2026-09-13T05:00:22+00:00 (epoch 1789275622) |

## 指標・差分

値は分数で表示する。比較不能な値を0に補完しない。

| 指標 | 現在値 | baseline | 差分 | 比較 | 対象範囲 |
|---|---|---|---|---|---|
| "mutation_score" / "m-35e3dc32cb38f1e933b30803" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": null, "scope": "category"} |
| "mutation_score" / "m-6101c52dc03169bd71cbdbf0" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F01", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-b2ee0c1a3a671afc83927fa8" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F02", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-beb124110007363c2a6e5062" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F03", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-d5d9e2ded5042e8aeab6bb29" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F04", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-b2d71ddc2eb72c1e8715a9ca" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": "fixture-F05", "obligation_id": null, "scope": "control"} |
| "mutation_score" / "m-81e96c3e8d882a16807db700" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F01", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-28c94fc61710743c089ac632" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F02", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-7f535a20b0606c7fa70f95c8" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F03", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-d852cf4d69258ebfbcd6336e" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F04", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-3a2ef4b694f3fbc28028df21" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": "fixture-F05", "obligation_id": null, "scope": "control_category"} |
| "mutation_score" / "m-d416295491f63494489d4c5f" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F01", "scope": "obligation"} |
| "mutation_score" / "m-092c004b7f789acacd788dd4" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F02", "scope": "obligation"} |
| "mutation_score" / "m-efa6328366c7c882efb907f0" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F03", "scope": "obligation"} |
| "mutation_score" / "m-db95eeaf57da7183e53ff259" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F04", "scope": "obligation"} |
| "mutation_score" / "m-d166fb9af6b37f1830b34287" | 不明 | 不明 | 不明 | 不能 | {"category": null, "control_id": null, "obligation_id": "fixture-obligation-F05", "scope": "obligation"} |
| "mutation_score" / "m-69751e7e444d5696119265a6" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F01", "scope": "obligation_category"} |
| "mutation_score" / "m-2dbbca3da2a605488dc3f946" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F02", "scope": "obligation_category"} |
| "mutation_score" / "m-ddb73fcfc0e8f790fb6d8540" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F03", "scope": "obligation_category"} |
| "mutation_score" / "m-a78f70d9a4ec741cd508c2f4" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F04", "scope": "obligation_category"} |
| "mutation_score" / "m-79149c2c5fd9e9927189d4cf" | 不明 | 不明 | 不明 | 不能 | {"category": "fixture-mutation", "control_id": null, "obligation_id": "fixture-obligation-F05", "scope": "obligation_category"} |

## 判定理由・欠損

| 種別 | 理由 |
|---|---|
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-092c004b7f789acacd788dd4", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-28c94fc61710743c089ac632", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-2dbbca3da2a605488dc3f946", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-35e3dc32cb38f1e933b30803", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-3a2ef4b694f3fbc28028df21", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-6101c52dc03169bd71cbdbf0", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-69751e7e444d5696119265a6", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-79149c2c5fd9e9927189d4cf", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-7f535a20b0606c7fa70f95c8", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-81e96c3e8d882a16807db700", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-a78f70d9a4ec741cd508c2f4", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-b2d71ddc2eb72c1e8715a9ca", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-b2ee0c1a3a671afc83927fa8", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-beb124110007363c2a6e5062", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-d166fb9af6b37f1830b34287", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-d416295491f63494489d4c5f", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-d5d9e2ded5042e8aeab6bb29", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-d852cf4d69258ebfbcd6336e", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-db95eeaf57da7183e53ff259", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-ddb73fcfc0e8f790fb6d8540", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "metric_missing", "metric_id": "m-efa6328366c7c882efb907f0", "state": "UNKNOWN"} |
| 保存された判定 | {"code": "required_missing", "metric_id": null, "state": "UNKNOWN"} |
| 現在のCI利用 | "CANCEL_REQUESTED" |
| 現在のCI利用 | "ASSURANCE_NOT_ALLOWED" |

## Finding・Plan参照

Finding 50件 / Plan 50件

| 種別 | ID | digest |
| "finding" | "finding-304b822bee7539ccfeedc51f8f6ffc80" | "77c663e4379e5693a10913d24fa1267766e59f149997e84a5085bb8b4dd6e6d9" |
| "remediation_plan" | "plan-a4776cc170444c2cb059b7500b7289fb" | "046edc6474b1e1e000f65b7b7d025596bf49e86f71016dda77b9f37e16669a12" |
| "remediation_plan" | "plan-d616635378b8481ae45a37521ec75d12" | "aa009e3a9736fb09de7b1ef2c3762cce9df3ef1d9ed721326458e5980fd92d96" |
| "remediation_plan" | "plan-cf930afafb381df2a8570649e60eafd0" | "8408b175c8cec2e8d840178849678b0e8ef9c57f994299a8dc3a4cb4fe22e470" |
| "remediation_plan" | "plan-9932e95b494af28122b52f40b7f2c6a3" | "bd83155dcac5dcc9902664f7519c5d3a087bfb7f16ec242a7b5e27ce16994076" |
| "remediation_plan" | "plan-6b2125e95438335cd264108cd2d5da2c" | "4dd15f11893923a55bf5d7220aaa57dc0b636a89de20a41d1fb71d573bca3140" |
| "remediation_plan" | "plan-d93ac5e54e74c8cf136f8ca18273c64a" | "9c21e18a3aed2d40e6a00fb919058d3fbd3fe80fcc2606ee2d3c069285aed65a" |
| "remediation_plan" | "plan-ccafb77ed0c0c029b29f1851b2006a74" | "f8a22f148b3b716627d9548d41abca9d8d60fa6ce41cc9986144a43db31ee29d" |
| "remediation_plan" | "plan-9c7580677633893aee3f89796865f636" | "f0b3e02e8b5990d2ac9296774c5f9692e9f36a67254b1a3b65a23982a09219a8" |
| "remediation_plan" | "plan-5405f2cf0f77e37df3098cdc1edda6b5" | "069d9edd691f2d6ecc17cb5e9aaf33b2d3d9b45248b2f98da820f1a12e7491c0" |
| "remediation_plan" | "plan-c31d6b4a26a9de4b70e2d821409ad6e6" | "af8c075e230dc931b0937c86af6d167e6e5cf770946aac4aad715b8a65be126c" |
| "remediation_plan" | "plan-c596cb41b53d76f274244173483d3a8d" | "733813c82d3aa73accd19a2bd03d5cccac0c60752b1f7b1e4cd1a25ffc841707" |
| "remediation_plan" | "plan-b7cb81c9590ae45dbf007e28223894e1" | "2d666f2d9921cd2617c930ea4c95825d0c9e4017612ee10c2550685af0170ec3" |
| "remediation_plan" | "plan-ca1bf3e6f68451086190e143b878358a" | "d3fc7dcc4633b9f1f8fb269c6acb250569f9ac83b50e58c7f35a9c28d1d5eab6" |
| "remediation_plan" | "plan-7172b36b03ace857dd80e430a2d5b10e" | "818dda4338fce820ca3b0433ccad035cde7fbc58573812a8885269664de0c022" |
| "remediation_plan" | "plan-af1ca6671d0242774aa37c258351b172" | "4c007c2f0a0373c69bb4b474c3f614238622d911815ec2ee15ac15ccbbdad48b" |
| "remediation_plan" | "plan-0a461c8986194792d910c164f6b5d3be" | "cf3f50c299a7a04d3dfd3b19af932232c6b5b0b02aec8d61b7320ab350628456" |
| "remediation_plan" | "plan-076d355be41f8842129f13f2bf584fa2" | "076fb154c9b6ec9fd2daaed1d2d7b28aa1d68b7e55c4e02e687ca666f5e55e62" |
| "remediation_plan" | "plan-916b2f79fbff86f9a1d75693ae360036" | "7770027f434f191056b9bab8e880744dfb31c33e015082322fbe9beda487848e" |
| "remediation_plan" | "plan-60ec34d535a65f72d6939ac9afc13808" | "0a077f5465642525c04272ac7d50b33045997003cc9e6330fa8a43ef4504bd8e" |
| "remediation_plan" | "plan-8920b6ce6eb4dd59d0f70e6082fd3302" | "58fe278378c4ea9329b19467dae22b68e11f85374158812f9c723dfcd16132c1" |
| "remediation_plan" | "plan-b861fb423d88633c260498de7987002b" | "97176720298851b403527800343862adf737b948bf3f57f45d484e38b7da64f3" |
| "remediation_plan" | "plan-2a22fdf9d680296e5240ad42c4e098b8" | "fdf05745ce9e88df2e2e95bc1729ef1cedb93d76e46519e67576eeaf2864847c" |
| "remediation_plan" | "plan-48b0e592dde21d24b6e4dc0e557bc7cc" | "b52682c95706320f0e7316917ac5a3e9afffa9cc8e07f959310d07d10c931673" |
| "remediation_plan" | "plan-1726c8968271f4274487204766cd3c0b" | "4b0ae66c0ecbbabb7dc30e4401dc0364ab59693e61bebb06c06a6bdbb1dc1e34" |
| "remediation_plan" | "plan-a47f893f7bd2b04ccfeba39ae52e033a" | "93b780ec139916dae5df385bf4d749e7ed0211e9c728372f30cdf78cafd25a16" |
| "remediation_plan" | "plan-06e9f9ad5cb34ffc63d9b08613eb0d14" | "565efddd386ce087120a6326e2c3d56911ecd0e5764d603ffb8ec8c3056f609b" |
| "remediation_plan" | "plan-6396e93eb332270bef24afa1aebc9e54" | "3b243a87df03a4ff68c750da4c4db543148dec08a82fc1bbca6a7f0b1d930cf3" |
| "remediation_plan" | "plan-72e1b1819efae4324ba613d100773ac2" | "e6c195713fcad1455e6cc858d19313f81e1bb9d61d50adadf1f410780dac3020" |
| "remediation_plan" | "plan-182c2451c2c974320e12406c6da73f3c" | "dd9faed12a63d2f833c37430124e2e536a9a9665418b895aaa2eb07808badf5a" |
| "remediation_plan" | "plan-1e61b7cc4b647beeb47dbb4b319df44c" | "22f2872f27ce62d9cbedd7ae830d4a42b8169bbe27d1faca3917f72cb50c8ed7" |
| "remediation_plan" | "plan-a79e9f4ff226cea38ed5b61a88bfbfc0" | "194d9ab60a607f344adc5caf8f6bbccbc8d5fa0d7dd4a334ae8eb638f612de75" |
| "remediation_plan" | "plan-5f0b8d155089b82d162ebdd9a5232760" | "df2505f610fc5eb23000ed467d5fe9214d3bfb3c65a05d3d6ec60748fad48cd1" |
| "remediation_plan" | "plan-b21184176bd4e934b4b24578aea07e7f" | "5dd38abc4cc729a30da028731aabadae438a21bcbee7612b2b84e886021e5b2d" |
| "remediation_plan" | "plan-e0ebcce908410d36ea97ce9f08176ebd" | "dd8b149bf0fdc5887dcaedc1dc7c6760d80bd3091c481062be72a14ef6c8cc24" |
| "remediation_plan" | "plan-937f08ef962bf8720fef88117f78bda0" | "8db1aec18a1c7e8cd71ef5446603b4c21d12956a6ffd7ec36e1811cc8071afa7" |
| "remediation_plan" | "plan-37fa4fb13f3f1e95d9b3609204b7b0db" | "1b2122727a35445236426967648896a5d5e9c07b535d725d66ff11bd2aad2c54" |
| "remediation_plan" | "plan-5bb9cde39f6f5e13362daf1e179c3a0d" | "69322c689f667e643622f897bc5249b91b499162b4cd136af90a77e524721fe3" |
| "remediation_plan" | "plan-20c5ebf0059388030abbfa80dc7996ac" | "0c84d7d60f0fdf05d90063630d61e10fd95a217c350d7e1a4b62a1d917531480" |
| "remediation_plan" | "plan-39f17e1223e04bc4120d92213e100366" | "a2067941a419ec3782947f3b7aecfe27c301cedcdc7022f5ac701119d0360bfa" |
| "remediation_plan" | "plan-d64deefbd2b927045ee9611b083a0641" | "ceb82ea7ec3aba657b37a8c22e0dbd89f0191f3cb87a440c1029c59808861740" |
| "remediation_plan" | "plan-2ca39afa7a627e882666ba13036043b4" | "b9a76e6006296bbedd80f47b40c90a87112f6875f58223ba2b9382c93979cc3a" |
| "remediation_plan" | "plan-796c8375e347f9e4361561a835beb46d" | "5b0df3a7120ae2b9e53c3dfd6665310e8020c9d0756dafb2b14d7e7265d16de6" |
| "remediation_plan" | "plan-14bb4124e957ace7159185ade494b1bc" | "019f2269d4dff3b069a6490fa6ad4f198443a2f9f16df61eb4a626a47041ffc3" |
| "remediation_plan" | "plan-8ac72989e9229f4ef3eab0b61db63278" | "90d80b3f9adba4096b95abf6a0f4a6bcdde0da878ba02e1ec97dc38b4fad01d4" |
| "remediation_plan" | "plan-f91e9b4e39b4723eec21fdf54567dc39" | "617eb69ee6a7d193183087db5cde86f61070042b7f456b76ae1bbc01173962b2" |
| "remediation_plan" | "plan-0c25ccef195300d7d15f297ee3c9afaa" | "81544c10df0eddcd2d4a887e947f0b51337a3b8e0f25772c7b95fa55d5334d7a" |
| "remediation_plan" | "plan-3d412b9c0643c5c4f94de8cfd9b037a4" | "73d87cf30a7f421c7b1284cca3f7b64ce5d4d6852cf5c3461b0f15fb067099a7" |
| "remediation_plan" | "plan-94fdf189d99a4e3f5056055732b95f1d" | "bc54c9b54b81b98b3792e9f069bec60b19139e1a567298d002af94c20cfce40b" |
| "remediation_plan" | "plan-ad83ec09e07c3eab6c870832b8cad153" | "a602d739982b9501b987cbd876b152c586c6d350965fed8511752c74cec20ab6" |
| "remediation_plan" | "plan-2301b7c29a66a3d1bc1863c944a03158" | "a57a8884cd4790d737dc509f55af35b91404c2b0626d4803f04d91751cc0b724" |

## 対象と保存根拠

| 種別 | ID | digest |
|---|---|---|
| "target" | "fixture-target-constraint-C01-good" | "3f1e2fd714c2c870484c55dfd255e09b9868fa68a931336bf5bb34b25c9e6f2f" |
| "target" | "fixture-target-constraint-C02-good" | "f82b7db9d2c8312b5ce01f3ba623005c84540a7c22981eef6e8bc5c6e6e27b32" |
| "target" | "fixture-target-constraint-C03-good" | "fb37d9d9a0b4a22f4ecd2b90f4fe1566549d640d8335b65dfa54d35c01f0249b" |
| "target" | "fixture-target-constraint-C04-good" | "8b59fcaae84f4e9098c803a85bcacb5935194ee0b5eda00cb03d04b41e268eeb" |
| "target" | "fixture-target-constraint-C05-good" | "712fd48b73ae7230ea2ce774ac73706b44a1f2430416ba3b1eecb298557a4b1d" |
| "target" | "fixture-target-constraint-C06-good" | "ad38008ffc0ae64d4f1a123abe21beeceb115b7a4fa0aea8c70495fa23d8e7af" |
| "target" | "fixture-target-constraint-C07-good" | "5c91c4ef797213ffb422cc95028c6c1c44a2e273ae7910165df38c20465bb337" |
| "target" | "fixture-target-constraint-C08-good" | "6fcfee71f8f6656617adfb08da848348a1620cfda481e534ababaa13b2e807f1" |
| "target" | "fixture-target-constraint-C09-good" | "9aaab17a8fb6a254905ba4d433b1465b3f9d205947558579eb9eb10a45e76576" |
| "target" | "fixture-target-constraint-C10-good" | "9f197568cb9dfff72c4b1add90cd271e664f8d1a4c73ecb527754130d7421198" |
| "target" | "fixture-target-mutation-F01-healthy" | "d2cb1f526fad23e5119a36c3193530dad24a77536ddb90925de143441327ad01" |
| "target" | "fixture-target-mutation-F02-healthy" | "27e92803256aeb055d7a9440b6a2a70bc0537bed0f703937c064485194b028ed" |
| "target" | "fixture-target-mutation-F03-healthy" | "8004e3095cb78e6e5acc90e58148ff327c6127a87da7e8808dd0aab3f38d1e93" |
| "target" | "fixture-target-mutation-F04-healthy" | "4c872a58d256ce6513896261bd13ea1f2570f075d2644eea45e2cdd0c53994db" |
| "target" | "fixture-target-mutation-F05-healthy" | "a0778fc8fac026967d8a39401c9a261a06f092b483ab58929ac7faecf6d7b839" |
| "run_outputs" | "cancellation-runtime" | "445cbcd226c8e7a771c4b6b1098c289847a14ca39e162076abdd924707b239a7" |
| "run_decision" | "cancellation-runtime" | "88df9308ac7a14fe8b928a6834e5f1cf005942d69c83b6d6246156a7cabd066e" |
| "evidence" | "cancellation-runtime" | "5cded076379106198f1aa3c7ca6b6c19f73eb306190b4a5b23e3e1c4f0243670" |
| "findings_report" | "cancellation-runtime" | "1e70967b793cdbae8bab88798edac20113d9b6c112fa518a528d9af69da2125a" |
| "run_manifest" | "cancellation-runtime" | "63c78b2ca90d4050bed4450b74afa02f3103ac636d2834f90572822c79890de0" |
| "plans_report" | "cancellation-runtime" | "1936c528e4aaec242eb1e548476060f118094b6c4d7600e18544de8fb8b0c3ac" |
| "authority_cancel_receipt" | "cancellation-runtime" | "cc7267b02b283ec929eca51d91f2d734c72839d6b90e24af3bac210920a31c22" |
